feature,class,structuralcategory,functionalcategory,totallength,totaldb,totaloh,CD1a_molp,CD1b_molp,CD1c_molp,CD1d_molp
PA 17:1;0_17:1;0,PA,GPL,MEM,34,2,0,0.0536750313306257,NA,NA,NA
PA 17:0;0_18:0;0,PA,GPL,MEM,35,0,0,NA,NA,NA,NA
PA 16:0;0_20:1;0,PA,GPL,MEM,36,1,0,0.014124350213988,NA,NA,NA
PA 18:0;0_18:1;0,PA,GPL,MEM,36,1,0,0.127476343401343,NA,NA,NA
PA 16:1;0_20:1;0,PA,GPL,MEM,36,2,0,NA,NA,NA,NA
PA 18:0;0_18:2;0,PA,GPL,MEM,36,2,0,NA,NA,NA,NA
PA 18:1;0_18:1;0,PA,GPL,MEM,36,2,0,0.387159613950767,NA,NA,NA
PA 18:0;0_20:2;0,PA,GPL,MEM,38,2,0,NA,NA,NA,NA
PA 18:1;0_20:1;0,PA,GPL,MEM,38,2,0,0.1846409804534,NA,0.189175753198309,NA
PC 12:0;0_16:0;0,PC,GPL,MEM,28,0,0,0.00495274541406535,0.029226859,0.0274794269443711,0.011725852
PC 13:0;0_15:0;0,PC,GPL,MEM,28,0,0,0.00465153721368565,0.017755461,0.0121798456716175,0.015244111
PC 14:0;0_14:0;0,PC,GPL,MEM,28,0,0,NA,NA,0.046188960391738,0.025012576
PC 11:0;0_18:0;0,PC,GPL,MEM,29,0,0,0.00204901783546009,NA,NA,NA
PC 12:0;0_17:0;0,PC,GPL,MEM,29,0,0,0.00885927919284522,0.04255688,0.0154897485464132,0.02820654
PC 13:0;0_16:0;0,PC,GPL,MEM,29,0,0,0.020820558592862,0.064779765,0.0808090159274067,0.056280814
PC 14:0;0_15:0;0,PC,GPL,MEM,29,0,0,0.00610122267321063,0.037858213,0.0869621141693903,0.109280043
PC 11:0;0_18:1;0,PC,GPL,MEM,29,1,0,0.00826103032120489,NA,NA,NA
PC 12:0;0_17:1;0,PC,GPL,MEM,29,1,0,NA,NA,NA,NA
PC 13:0;0_16:1;0,PC,GPL,MEM,29,1,0,0.00644933455581892,NA,NA,0.006966257
PC 14:0;0_15:1;0,PC,GPL,MEM,29,1,0,NA,NA,NA,0.012727066
PC 14:1;0_15:0;0,PC,GPL,MEM,29,1,0,NA,NA,NA,0.00278054
PC 12:0;0_18:0;0,PC,GPL,MEM,30,0,0,NA,NA,0.0109940329834688,0.00485442
PC 13:0;0_17:0;0,PC,GPL,MEM,30,0,0,0.00313532911893618,0.0740797,0.00944313324996946,0.013542199
PC 14:0;0_16:0;0,PC,GPL,MEM,30,0,0,0.044313658112244,0.217919876,0.479264660973671,0.19040618
PC 15:0;0_15:0;0,PC,GPL,MEM,30,0,0,0.00743797262208355,0.120293673,0.110597129372993,0.147671163
PC 14:0;0_16:2;0,PC,GPL,MEM,30,2,0,NA,NA,0.0545350199697546,NA
PC 14:1;0_16:1;0,PC,GPL,MEM,30,2,0,NA,NA,NA,NA
PC 15:1;0_15:1;0,PC,GPL,MEM,30,2,0,NA,NA,NA,NA
PC 13:0;0_18:0;0,PC,GPL,MEM,31,0,0,0.016790408761402,0.108919012,0.0350656309457126,0.0147562
PC 14:0;0_17:0;0,PC,GPL,MEM,31,0,0,0.0155855320070353,0.094488981,0.117870742821934,0.094380803
PC 15:0;0_16:0;0,PC,GPL,MEM,31,0,0,0.113741584571195,0.526405672,0.827900531521395,0.962592489
PC 13:0;0_18:1;0,PC,GPL,MEM,31,1,0,0.0405098694429368,0.120507542,0.0490799082203849,0.042523395
PC 14:0;0_17:1;0,PC,GPL,MEM,31,1,0,0.00776466614874296,0.034327075,0.0269286723034716,0.03309042
PC 14:1;0_17:0;0,PC,GPL,MEM,31,1,0,NA,NA,0.0334387380557516,0.013166887
PC 15:0;0_16:1;0,PC,GPL,MEM,31,1,0,0.0817545718981673,0.474316415,0.419833389275883,0.524714289
PC 15:1;0_16:0;0,PC,GPL,MEM,31,1,0,0.0244011134117362,0.139410922,0.144666677601062,0.07786177
PC 14:1;0_17:1;0,PC,GPL,MEM,31,2,0,NA,NA,NA,0.010192707
PC 15:0;0_16:2;0,PC,GPL,MEM,31,2,0,NA,NA,NA,0.02840179
PC 14:0;0_18:0;0,PC,GPL,MEM,32,0,0,NA,0.049750245,NA,NA
PC 15:0;0_17:0;0,PC,GPL,MEM,32,0,0,0.00736208669836204,0.168685292,0.0701226380050331,0.106220306
PC 16:0;0_16:0;0,PC,GPL,MEM,32,0,0,0.0583717527378558,0.273416557,0.432290214719543,0.322604388
PC 14:0;0_18:1;0,PC,GPL,MEM,32,1,0,0.516274988350421,NA,1.20589838109804,0.64039823
PC 14:1;0_18:0;0,PC,GPL,MEM,32,1,0,0.00982747119343164,NA,NA,0.0093093
PC 15:0;0_17:1;0,PC,GPL,MEM,32,1,0,0.0199781276771214,0.121206399,0.099024600935081,0.127983487
PC 15:1;0_17:0;0,PC,GPL,MEM,32,1,0,NA,NA,NA,0.072627138
PC 16:0;0_16:1;0,PC,GPL,MEM,32,1,0,1.2885953792497,3.571004849,7.4394683181066,3.813848264
PC 14:0;0_18:2;0,PC,GPL,MEM,32,2,0,0.010186878957938,NA,0.0113797425601865,0.008497611
PC 14:1;0_18:1;0,PC,GPL,MEM,32,2,0,0.0379848102995286,0.061316931,0.106816911053323,0.035663788
PC 16:0;0_16:2;0,PC,GPL,MEM,32,2,0,0.0189313453207661,0.04086146,0.0270134122679956,0.026084695
PC 16:1;0_16:1;0,PC,GPL,MEM,32,2,0,0.111226916946543,0.514284223,0.274679280318591,0.379110389
PC 16:1;0_16:2;0,PC,GPL,MEM,32,3,0,NA,0.064686582,NA,0.027605537
PC 15:0;0_18:0;0,PC,GPL,MEM,33,0,0,NA,0.09349005,NA,0.097748604
PC 16:0;0_17:0;0,PC,GPL,MEM,33,0,0,NA,NA,0.910679351569822,0.556947875
PC 13:0;0_20:1;0,PC,GPL,MEM,33,1,0,0.00585199004732077,NA,NA,NA
PC 14:0;0_19:1;0,PC,GPL,MEM,33,1,0,0.00308540900603567,0.005509999,NA,0.004186696
PC 15:0;0_18:1;0,PC,GPL,MEM,33,1,0,0.601130345758874,0.952248216,1.20616080470938,1.353280729
PC 15:1;0_18:0;0,PC,GPL,MEM,33,1,0,NA,NA,NA,NA
PC 16:0;0_17:1;0,PC,GPL,MEM,33,1,0,0.172701703449447,0.403755486,0.531881643980112,0.431823411
PC 16:1;0_17:0;0,PC,GPL,MEM,33,1,0,0.116313577364683,0.299733615,0.323322910477081,0.410939479
PC 15:0;0_18:2;0,PC,GPL,MEM,33,2,0,0.0241735229017479,0.005611735,0.0356370066280196,0.005735965
PC 15:1;0_18:1;0,PC,GPL,MEM,33,2,0,NA,0.202438401,NA,0.188950559
PC 16:0;0_17:2;0,PC,GPL,MEM,33,2,0,NA,0.018450765,NA,0.010667197
PC 16:1;0_17:1;0,PC,GPL,MEM,33,2,0,0.328372674620671,0.085687849,0.471569222071335,0.069568937
PC 16:2;0_17:1;0,PC,GPL,MEM,33,3,0,0.0431271017040048,NA,NA,0.052781169
PC 15:0;0_19:0;0,PC,GPL,MEM,34,0,0,NA,NA,NA,0.011142793
PC 14:0;0_20:1;0,PC,GPL,MEM,34,1,0,0.0345577694591578,0.01658122,0.0712256432063099,0.026514943
PC 15:0;0_19:1;0,PC,GPL,MEM,34,1,0,NA,0.019668172,0.0150131104578097,0.021659892
PC 16:0;0_18:1;0,PC,GPL,MEM,34,1,0,7.62450283978333,4.808048809,12.9299546177139,6.5814139
PC 16:1;0_18:0;0,PC,GPL,MEM,34,1,0,0.55110627238605,0.597546981,1.0780367675535,0.646489432
PC 17:0;0_17:1;0,PC,GPL,MEM,34,1,0,0.0282399844450563,0.09173672,0.0619569916798975,0.081242445
PC 14:0;0_20:2;0,PC,GPL,MEM,34,2,0,0.00536950298763985,NA,0.00944863269099802,0.005485501
PC 14:1;0_20:1;0,PC,GPL,MEM,34,2,0,NA,NA,NA,NA
PC 16:0;0_18:2;0,PC,GPL,MEM,34,2,0,0.0874615428537605,0.110644697,0.136319434995092,0.112475548
PC 16:1;0_18:1;0,PC,GPL,MEM,34,2,0,2.40196736562487,2.744444398,2.49486928308859,3.252748804
PC 16:2;0_18:0;0,PC,GPL,MEM,34,2,0,0.00896680650535472,NA,NA,0.006958405
PC 17:1;0_17:1;0,PC,GPL,MEM,34,2,0,0.0102815906855373,0.036704373,0.0172268165019002,0.030049718
PC 14:0;0_20:3;0,PC,GPL,MEM,34,3,0,NA,NA,NA,NA
PC 16:0;0_18:3;0,PC,GPL,MEM,34,3,0,NA,NA,0.00502760954975018,0.006352266
PC 16:1;0_18:2;0,PC,GPL,MEM,34,3,0,0.0217624281652028,0.047099455,0.0218058975416014,0.038342127
PC 16:2;0_18:1;0,PC,GPL,MEM,34,3,0,0.033699026709246,0.085380927,0.0194358962213108,0.044306527
PC 15:0;0_20:0;0,PC,GPL,MEM,35,0,0,NA,0.00149441,0.001728468467184,NA
PC 16:0;0_19:0;0,PC,GPL,MEM,35,0,0,0.00760160974058998,0.008991021,0.00845467465580031,0.006821955
PC 17:0;0_18:0;0,PC,GPL,MEM,35,0,0,0.0251188554257377,NA,0.0279954983047876,0.032521471
PC 13:0;0_22:1;0,PC,GPL,MEM,35,1,0,NA,NA,NA,NA
PC 14:0;0_21:1;0,PC,GPL,MEM,35,1,0,NA,NA,NA,NA
PC 15:0;0_20:1;0,PC,GPL,MEM,35,1,0,0.0602929183984359,0.085866574,0.0622682740477345,0.131083255
PC 16:0;0_19:1;0,PC,GPL,MEM,35,1,0,0.0430092308213007,0.060486593,0.0612533195013001,0.034879713
PC 16:1;0_19:0;0,PC,GPL,MEM,35,1,0,0.0183592976740636,0.028022613,0.0277568961681544,0.036128326
PC 17:0;0_18:1;0,PC,GPL,MEM,35,1,0,0.745969310724476,0.67388698,0.802409491474665,1.079382121
PC 17:1;0_18:0;0,PC,GPL,MEM,35,1,0,0.0581309763735118,0.096983678,0.0826163250501679,0.078043162
PC 15:0;0_20:2;0,PC,GPL,MEM,35,2,0,0.00699898156701819,NA,0.00783361477936206,0.009770004
PC 16:0;0_19:2;0,PC,GPL,MEM,35,2,0,0.00584153259929312,NA,NA,0.007687937
PC 16:1;0_19:1;0,PC,GPL,MEM,35,2,0,0.0366931213430357,0.044126743,0.0389592202943348,0.044953996
PC 17:0;0_18:2;0,PC,GPL,MEM,35,2,0,0.0102560387640336,0.025291278,0.0105805766333686,0.021769203
PC 17:1;0_18:1;0,PC,GPL,MEM,35,2,0,0.546666192989334,0.619498484,0.406172962515942,0.585469609
PC 17:1;0_18:2;0,PC,GPL,MEM,35,3,0,0.0168477259388103,NA,NA,0.013392984
PC 14:0;0_22:1;0,PC,GPL,MEM,36,1,0,0.0176875862789038,NA,0.00906317342749967,0.012565016
PC 15:0;0_21:1;0,PC,GPL,MEM,36,1,0,NA,NA,NA,0.005024629
PC 16:0;0_20:1;0,PC,GPL,MEM,36,1,0,0.249822126812872,0.071897582,0.149111215285337,0.083391297
PC 16:1;0_20:0;0,PC,GPL,MEM,36,1,0,0.0428071143164041,0.022353312,0.0539504611245593,0.035759523
PC 17:0;0_19:1;0,PC,GPL,MEM,36,1,0,0.0081620838033102,0.014972796,NA,0.011343612
PC 17:1;0_19:0;0,PC,GPL,MEM,36,1,0,NA,0.005909743,NA,0.003930956
PC 18:0;0_18:1;0,PC,GPL,MEM,36,1,0,1.83875648959553,0.771361193,1.50107983980398,0.83934779
PC 16:0;0_20:2;0,PC,GPL,MEM,36,2,0,0.0867693840610181,0.049761957,0.048131319456203,0.034542263
PC 16:1;0_20:1;0,PC,GPL,MEM,36,2,0,0.329488831885696,0.206850036,0.345619953844293,0.363139169
PC 17:1;0_19:1;0,PC,GPL,MEM,36,2,0,NA,NA,NA,0.012217641
PC 18:0;0_18:2;0,PC,GPL,MEM,36,2,0,0.0453662489040382,0.034609511,0.0306200353900939,0.027254509
PC 18:1;0_18:1;0,PC,GPL,MEM,36,2,0,6.1744940204886,4.117890616,3.89421610908425,5.805554716
PC 16:0;0_20:3;0,PC,GPL,MEM,36,3,0,0.0254868899355634,0.029623142,0.012682542409332,0.020106019
PC 16:1;0_20:2;0,PC,GPL,MEM,36,3,0,0.022173587078294,0.019682649,0.0177132644847687,0.027870208
PC 16:2;0_20:1;0,PC,GPL,MEM,36,3,0,NA,NA,NA,0.00236909
PC 17:0;0_19:3;0,PC,GPL,MEM,36,3,0,NA,NA,NA,NA
PC 18:0;0_18:3;0,PC,GPL,MEM,36,3,0,0.00403421646881473,NA,NA,NA
PC 18:1;0_18:2;0,PC,GPL,MEM,36,3,0,0.173055883488868,0.127137875,0.0875364340119446,0.17088829
PC 16:1;0_20:3;0,PC,GPL,MEM,36,4,0,0.00273040368530114,NA,NA,NA
PC 18:1;0_18:3;0,PC,GPL,MEM,36,4,0,0.0138454760538874,NA,NA,NA
PC 13:0;0_24:1;0,PC,GPL,MEM,37,1,0,0.00350893731603614,NA,NA,0.005448984
PC 15:0;0_22:1;0,PC,GPL,MEM,37,1,0,0.0319791943937281,0.01028858,0.0109773469254685,0.057780383
PC 16:0;0_21:1;0,PC,GPL,MEM,37,1,0,0.0104109832079489,NA,NA,0.011770318
PC 16:1;0_21:0;0,PC,GPL,MEM,37,1,0,NA,NA,NA,0.013874416
PC 17:0;0_20:1;0,PC,GPL,MEM,37,1,0,0.0652299686501045,0.028183839,0.0302032668597156,0.051693795
PC 17:1;0_20:0;0,PC,GPL,MEM,37,1,0,0.00517217967399194,NA,NA,NA
PC 18:0;0_19:1;0,PC,GPL,MEM,37,1,0,0.0107005938500657,0.020311358,0.0133079142289664,0.006655749
PC 18:1;0_19:0;0,PC,GPL,MEM,37,1,0,0.106862479069076,0.03940373,0.0543564810860998,0.076971742
PC 15:0;0_22:2;0,PC,GPL,MEM,37,2,0,0.00530605272307546,NA,NA,0.010317275
PC 16:1;0_21:1;0,PC,GPL,MEM,37,2,0,NA,NA,NA,0.02744276
PC 17:0;0_20:2;0,PC,GPL,MEM,37,2,0,0.0132992367203012,0.01536842,0.0217138448551678,0.009750157
PC 17:1;0_20:1;0,PC,GPL,MEM,37,2,0,0.0643868677864102,0.049906597,0.0325512674359728,0.043726519
PC 18:0;0_19:2;0,PC,GPL,MEM,37,2,0,0.00647756826699388,NA,NA,NA
PC 18:1;0_19:1;0,PC,GPL,MEM,37,2,0,0.210241271400231,0.126572204,0.114695460035486,0.128289729
PC 17:0;0_20:3;0,PC,GPL,MEM,37,3,0,0.00383366428573028,NA,NA,0.001802336
PC 17:1;0_20:2;0,PC,GPL,MEM,37,3,0,0.00649859504302553,NA,NA,0.001171146
PC 18:1;0_19:2;0,PC,GPL,MEM,37,3,0,0.0209747438512235,NA,NA,0.013140713
PC 18:2;0_19:1;0,PC,GPL,MEM,37,3,0,NA,NA,NA,5.91548e-4
PC 17:0;0_20:5;0,PC,GPL,MEM,37,5,0,NA,NA,NA,NA
PC 14:0;0_24:1;0,PC,GPL,MEM,38,1,0,0.0109474796602612,NA,NA,0.02212821
PC 16:0;0_22:1;0,PC,GPL,MEM,38,1,0,0.0575066381569099,0.039425969,0.0228151038237474,0.041396127
PC 16:1;0_22:0;0,PC,GPL,MEM,38,1,0,0.0478010288979578,NA,0.0165836962830429,0.041787326
PC 17:0;0_21:1;0,PC,GPL,MEM,38,1,0,0.00405982466328275,NA,NA,0.002027328
PC 18:0;0_20:1;0,PC,GPL,MEM,38,1,0,NA,0.032164562,NA,NA
PC 18:1;0_20:0;0,PC,GPL,MEM,38,1,0,0.191717847132765,NA,0.0441963569083174,0.044000285
PC 14:0;0_24:2;0,PC,GPL,MEM,38,2,0,NA,NA,NA,0.011652301
PC 16:0;0_22:2;0,PC,GPL,MEM,38,2,0,0.0302770151401931,NA,0.0251734819688921,0.026884305
PC 16:1;0_22:1;0,PC,GPL,MEM,38,2,0,0.298669712975328,0.042418556,0.0680428510232801,0.255689284
PC 18:0;0_20:2;0,PC,GPL,MEM,38,2,0,0.056154280951336,0.028054727,0.0137501178603466,0.011872492
PC 18:1;0_20:1;0,PC,GPL,MEM,38,2,0,1.47539385316706,0.449640555,0.407424719327765,0.688868953
PC 18:2;0_20:0;0,PC,GPL,MEM,38,2,0,NA,NA,NA,NA
PC 16:0;0_22:3;0,PC,GPL,MEM,38,3,0,0.00550718594948948,NA,NA,0.006992892
PC 16:1;0_22:2;0,PC,GPL,MEM,38,3,0,0.0134733086444591,NA,NA,0.024054385
PC 16:2;0_22:1;0,PC,GPL,MEM,38,3,0,NA,NA,NA,NA
PC 18:0;0_20:3;0,PC,GPL,MEM,38,3,0,0.0214571862921043,0.013424648,NA,0.006259064
PC 18:1;0_20:2;0,PC,GPL,MEM,38,3,0,0.147484638714944,0.058027824,0.0414820795539378,0.06592779
PC 18:2;0_20:1;0,PC,GPL,MEM,38,3,0,0.0226572588670103,0.00847717,0.00900524156178526,0.011778394
PC 18:1;0_20:3;0,PC,GPL,MEM,38,4,0,0.0531350506161927,NA,NA,0.020690227
PC 18:2;0_20:2;0,PC,GPL,MEM,38,4,0,NA,NA,NA,NA
PC 15:0;0_24:1;0,PC,GPL,MEM,39,1,0,0.00671873354744611,NA,0.0151051631442433,0.056125451
PC 17:0;0_22:1;0,PC,GPL,MEM,39,1,0,0.0198783547124966,NA,0.0114675458817289,0.019345318
PC 17:1;0_22:0;0,PC,GPL,MEM,39,1,0,0.00248686961273056,NA,NA,0.004930616
PC 18:0;0_21:1;0,PC,GPL,MEM,39,1,0,0.00394774989590114,NA,NA,NA
PC 18:1;0_21:0;0,PC,GPL,MEM,39,1,0,0.0202342089558493,NA,NA,NA
PC 19:0;0_20:1;0,PC,GPL,MEM,39,1,0,0.00486420107016238,NA,NA,NA
PC 15:0;0_24:2;0,PC,GPL,MEM,39,2,0,NA,NA,NA,0.005247409
PC 16:1;0_23:1;0,PC,GPL,MEM,39,2,0,NA,NA,NA,0.040762233
PC 17:0;0_22:2;0,PC,GPL,MEM,39,2,0,0.00426744925915799,NA,NA,0.001862059
PC 17:1;0_22:1;0,PC,GPL,MEM,39,2,0,0.0264400434026619,NA,NA,0.010369481
PC 18:1;0_21:1;0,PC,GPL,MEM,39,2,0,0.0635592916013392,NA,NA,0.01708421
PC 19:1;0_20:1;0,PC,GPL,MEM,39,2,0,0.00939547396879271,NA,NA,0.001383155
PC 16:0;0_24:0;0,PC,GPL,MEM,40,0,0,NA,NA,NA,0.023721693
PC 16:0;0_24:1;0,PC,GPL,MEM,40,1,0,0.0648460658302996,0.032926987,0.0271042789465564,0.303510576
PC 16:1;0_24:0;0,PC,GPL,MEM,40,1,0,0.0350446817714747,0.005056571,0.0173646765074836,0.245003104
PC 18:0;0_22:1;0,PC,GPL,MEM,40,1,0,NA,NA,NA,0.015854771
PC 18:1;0_22:0;0,PC,GPL,MEM,40,1,0,0.0569048730574414,NA,0.0248403284835103,0.05699491
PC 16:0;0_24:2;0,PC,GPL,MEM,40,2,0,0.0460772887746945,NA,0.0213616318060804,0.162561867
PC 16:1;0_24:1;0,PC,GPL,MEM,40,2,0,0.132933145402196,0.021337534,0.0313943286756735,0.520018535
PC 18:0;0_22:2;0,PC,GPL,MEM,40,2,0,0.0131017006349125,NA,0.00249107581306789,0.004667597
PC 18:1;0_22:1;0,PC,GPL,MEM,40,2,0,0.567807416909178,0.059375,0.0797966181517133,0.306529588
PC 20:1;0_20:1;0,PC,GPL,MEM,40,2,0,0.0304632659989195,0.003672938,0.00141786356537053,0.001880338
PC 16:1;0_24:2;0,PC,GPL,MEM,40,3,0,0.0149170611354762,NA,NA,0.040982398
PC 18:0;0_22:3;0,PC,GPL,MEM,40,3,0,0.00323246557864205,NA,NA,NA
PC 18:1;0_22:2;0,PC,GPL,MEM,40,3,0,0.0494186322169891,NA,NA,0.03512101
PC 18:2;0_22:1;0,PC,GPL,MEM,40,3,0,0.0106681146933596,NA,NA,0.006942785
PC 20:1;0_20:2;0,PC,GPL,MEM,40,3,0,0.0137676009308244,NA,NA,0.001614254
PC 18:1;0_22:3;0,PC,GPL,MEM,40,4,0,0.0118390605151365,NA,NA,NA
PC 20:1;0_20:3;0,PC,GPL,MEM,40,4,0,0.00707959308783606,NA,NA,NA
PC 20:2;0_20:2;0,PC,GPL,MEM,40,4,0,NA,NA,NA,NA
PC 17:0;0_24:1;0,PC,GPL,MEM,41,1,0,0.0159218338926161,NA,0.0281273597328633,0.042364675
PC 17:1;0_24:0;0,PC,GPL,MEM,41,1,0,0.00302470712636653,NA,NA,0.042749573
PC 18:1;0_23:0;0,PC,GPL,MEM,41,1,0,0.0103553981723172,NA,NA,0.088961423
PC 17:0;0_24:2;0,PC,GPL,MEM,41,2,0,NA,NA,NA,0.006420372
PC 17:1;0_24:1;0,PC,GPL,MEM,41,2,0,0.00830358733316178,NA,NA,0.033876317
PC 18:1;0_23:1;0,PC,GPL,MEM,41,2,0,0.0239591155823064,NA,NA,0.081649177
PC 19:1;0_22:1;0,PC,GPL,MEM,41,2,0,NA,NA,NA,NA
PC 18:0;0_24:1;0,PC,GPL,MEM,42,1,0,0.0585921935845934,NA,0.030991807139366,0.319634363
PC 18:1;0_24:0;0,PC,GPL,MEM,42,1,0,0.126696476034759,0.052690185,0.0783180239245685,0.88597655
PC 18:0;0_24:2;0,PC,GPL,MEM,42,2,0,0.0229170281892443,NA,NA,0.116402367
PC 18:1;0_24:1;0,PC,GPL,MEM,42,2,0,0.220280059228758,0.048145768,0.105816385276035,1.158697976
PC 18:2;0_24:0;0,PC,GPL,MEM,42,2,0,NA,NA,NA,0.041901814
PC 20:1;0_22:1;0,PC,GPL,MEM,42,2,0,0.0059426581129177,NA,NA,NA
