feature,class,structuralcategory,functionalcategory,totallength,totaldb,totaloh,CD1a_pmol,CD1b_pmol,CD1c_pmol,CD1d_pmol
PA 17:1;0_17:1;0,PA,GPL,MEM,34,2,0,4.80406999588013,NA,NA,NA
PA 17:0;0_18:0;0,PA,GPL,MEM,35,0,0,NA,NA,NA,NA
PA 16:0;0_20:1;0,PA,GPL,MEM,36,1,0,1.26417005062103,NA,NA,NA
PA 18:0;0_18:1;0,PA,GPL,MEM,36,1,0,11.4095001220703,NA,NA,NA
PA 16:1;0_20:1;0,PA,GPL,MEM,36,2,0,NA,NA,NA,NA
PA 18:0;0_18:2;0,PA,GPL,MEM,36,2,0,NA,NA,NA,NA
PA 18:1;0_18:1;0,PA,GPL,MEM,36,2,0,34.6519012451172,NA,NA,NA
PA 18:0;0_20:2;0,PA,GPL,MEM,38,2,0,NA,NA,NA,NA
PA 18:1;0_20:1;0,PA,GPL,MEM,38,2,0,16.525899887085,NA,30.2712993621826,NA
PC 12:0;0_16:0;0,PC,GPL,MEM,28,0,0,0.44328498840332,0.222068995,4.3971700668335,0.837779999
PC 13:0;0_15:0;0,PC,GPL,MEM,28,0,0,0.416325986385345,0.134908006,1.94897997379303,1.089149952
PC 14:0;0_14:0;0,PC,GPL,MEM,28,0,0,NA,NA,7.39100980758667,1.78708005
PC 11:0;0_18:0;0,PC,GPL,MEM,29,0,0,0.183393001556396,NA,NA,NA
PC 12:0;0_17:0;0,PC,GPL,MEM,29,0,0,0.792931020259857,0.323352009,2.47862005233765,2.015280008
PC 13:0;0_16:0;0,PC,GPL,MEM,29,0,0,1.86349999904633,0.49220401,12.9308004379272,4.021110058
PC 14:0;0_15:0;0,PC,GPL,MEM,29,0,0,0.546077013015747,0.287651002,13.9153995513916,7.807759762
PC 11:0;0_18:1;0,PC,GPL,MEM,29,1,0,0.739386022090912,NA,NA,NA
PC 12:0;0_17:1;0,PC,GPL,MEM,29,1,0,NA,NA,NA,NA
PC 13:0;0_16:1;0,PC,GPL,MEM,29,1,0,0.577234029769897,NA,NA,0.497720003
PC 14:0;0_15:1;0,PC,GPL,MEM,29,1,0,NA,NA,NA,0.909313977
PC 14:1;0_15:0;0,PC,GPL,MEM,29,1,0,NA,NA,NA,0.198661998
PC 12:0;0_18:0;0,PC,GPL,MEM,30,0,0,NA,NA,1.75923001766205,0.346834987
PC 13:0;0_17:0;0,PC,GPL,MEM,30,0,0,0.280620992183685,0.562865973,1.51105999946594,0.96755302
PC 14:0;0_16:0;0,PC,GPL,MEM,30,0,0,3.96620011329651,1.655779958,76.6903991699219,13.60400009
PC 15:0;0_15:0;0,PC,GPL,MEM,30,0,0,0.665719985961914,0.914004982,17.6973991394043,10.55070019
PC 14:0;0_16:2;0,PC,GPL,MEM,30,2,0,NA,NA,8.72651958465576,NA
PC 14:1;0_16:1;0,PC,GPL,MEM,30,2,0,NA,NA,NA,NA
PC 15:1;0_15:1;0,PC,GPL,MEM,30,2,0,NA,NA,NA,NA
PC 13:0;0_18:0;0,PC,GPL,MEM,31,0,0,1.50278997421265,0.827579021,5.61109018325806,1.054290056
PC 14:0;0_17:0;0,PC,GPL,MEM,31,0,0,1.39495003223419,0.717938006,18.8612995147705,6.743249893
PC 15:0;0_16:0;0,PC,GPL,MEM,31,0,0,10.1801996231079,3.999690056,132.477996826172,68.77459717
PC 13:0;0_18:1;0,PC,GPL,MEM,31,1,0,3.62575006484985,0.915629983,7.85361003875732,3.038180113
PC 14:0;0_17:1;0,PC,GPL,MEM,31,1,0,0.694959998130798,0.260821015,4.30904006958008,2.364219904
PC 14:1;0_17:0;0,PC,GPL,MEM,31,1,0,NA,NA,5.35075998306274,0.940738022
PC 15:0;0_16:1;0,PC,GPL,MEM,31,1,0,7.31726980209351,3.603909969,67.1803970336914,37.48939896
PC 15:1;0_16:0;0,PC,GPL,MEM,31,1,0,2.18396997451782,1.059260011,23.1490993499756,5.563010216
PC 14:1;0_17:1;0,PC,GPL,MEM,31,2,0,NA,NA,NA,0.728241026
PC 15:0;0_16:2;0,PC,GPL,MEM,31,2,0,NA,NA,NA,2.029230118
PC 14:0;0_18:0;0,PC,GPL,MEM,32,0,0,NA,0.378008008,NA,NA
PC 15:0;0_17:0;0,PC,GPL,MEM,32,0,0,0.658927977085114,1.281690001,11.2208003997803,7.589149952
PC 16:0;0_16:0;0,PC,GPL,MEM,32,0,0,5.22444009780884,2.077450037,69.173698425293,23.04920006
PC 14:0;0_18:1;0,PC,GPL,MEM,32,1,0,46.2080993652344,NA,192.964004516602,45.75469971
PC 14:1;0_18:0;0,PC,GPL,MEM,32,1,0,0.87958699464798,NA,NA,0.665123999
PC 15:0;0_17:1;0,PC,GPL,MEM,32,1,0,1.78810000419617,0.920939982,15.8456001281738,9.144069672
PC 15:1;0_17:0;0,PC,GPL,MEM,32,1,0,NA,NA,NA,5.189010143
PC 16:0;0_16:1;0,PC,GPL,MEM,32,1,0,115.333000183105,27.13290024,1190.43994140625,272.4890137
PC 14:0;0_18:2;0,PC,GPL,MEM,32,2,0,0.91175502538681,NA,1.82095003128052,0.607131004
PC 14:1;0_18:1;0,PC,GPL,MEM,32,2,0,3.39974999427795,0.465893,17.0925006866455,2.548079967
PC 16:0;0_16:2;0,PC,GPL,MEM,32,2,0,1.69440996646881,0.310470015,4.3225998878479,1.863680005
PC 16:1;0_16:1;0,PC,GPL,MEM,32,2,0,9.95512962341309,3.907589912,43.9533004760742,27.08639908
PC 16:1;0_16:2;0,PC,GPL,MEM,32,3,0,NA,0.491495997,NA,1.972339988
PC 15:0;0_18:0;0,PC,GPL,MEM,33,0,0,NA,0.71034801,NA,6.983870029
PC 16:0;0_17:0;0,PC,GPL,MEM,33,0,0,NA,NA,145.723999023438,39.79240036
PC 13:0;0_20:1;0,PC,GPL,MEM,33,1,0,0.523769974708557,NA,NA,NA
PC 14:0;0_19:1;0,PC,GPL,MEM,33,1,0,0.276152998209,0.041865598,NA,0.299127996
PC 15:0;0_18:1;0,PC,GPL,MEM,33,1,0,53.8028984069824,7.235290051,193.005996704102,96.6882019
PC 15:1;0_18:0;0,PC,GPL,MEM,33,1,0,NA,NA,NA,NA
PC 16:0;0_17:1;0,PC,GPL,MEM,33,1,0,15.4573001861572,3.067780018,85.1100006103516,30.8526001
PC 16:1;0_17:0;0,PC,GPL,MEM,33,1,0,10.410400390625,2.27741003,51.7370986938477,29.36050034
PC 15:0;0_18:2;0,PC,GPL,MEM,33,2,0,2.16359996795654,0.0426386,5.70251989364624,0.409819007
PC 15:1;0_18:1;0,PC,GPL,MEM,33,2,0,NA,1.538149953,NA,13.5
PC 16:0;0_17:2;0,PC,GPL,MEM,33,2,0,NA,0.140191004,NA,0.762142003
PC 16:1;0_17:1;0,PC,GPL,MEM,33,2,0,29.3903007507324,0.651066005,75.4589996337891,4.970510006
PC 16:2;0_17:1;0,PC,GPL,MEM,33,3,0,3.85999989509583,NA,NA,3.771070004
PC 15:0;0_19:0;0,PC,GPL,MEM,34,0,0,NA,NA,NA,0.796122015
PC 14:0;0_20:1;0,PC,GPL,MEM,34,1,0,3.09301996231079,0.125985995,11.3972997665405,1.894420028
PC 15:0;0_19:1;0,PC,GPL,MEM,34,1,0,NA,0.149441004,2.40234994888306,1.547539949
PC 16:0;0_18:1;0,PC,GPL,MEM,34,1,0,682.414978027344,36.53210068,2069.01000976562,470.223999
PC 16:1;0_18:0;0,PC,GPL,MEM,34,1,0,49.3255996704102,4.540229797,172.503997802734,46.18989944
PC 17:0;0_17:1;0,PC,GPL,MEM,34,1,0,2.52755999565125,0.697026014,9.91415977478027,5.804550171
PC 14:0;0_20:2;0,PC,GPL,MEM,34,2,0,0.480585992336273,NA,1.51194000244141,0.391923994
PC 14:1;0_20:1;0,PC,GPL,MEM,34,2,0,NA,NA,NA,NA
PC 16:0;0_18:2;0,PC,GPL,MEM,34,2,0,7.82806015014648,0.84069097,21.8134002685547,8.03606987
PC 16:1;0_18:1;0,PC,GPL,MEM,34,2,0,214.983001708984,20.8526001,399.221008300781,232.3999939
PC 16:2;0_18:0;0,PC,GPL,MEM,34,2,0,0.802555024623871,NA,NA,0.497159004
PC 17:1;0_17:1;0,PC,GPL,MEM,34,2,0,0.920231997966766,0.278883994,2.75658011436462,2.146970034
PC 14:0;0_20:3;0,PC,GPL,MEM,34,3,0,NA,NA,NA,NA
PC 16:0;0_18:3;0,PC,GPL,MEM,34,3,0,NA,NA,0.804502010345459,0.453851998
PC 16:1;0_18:2;0,PC,GPL,MEM,34,3,0,1.94780004024506,0.357867002,3.48931002616882,2.739439964
PC 16:2;0_18:1;0,PC,GPL,MEM,34,3,0,3.0161600112915,0.648733974,3.11006999015808,3.165580034
PC 15:0;0_20:0;0,PC,GPL,MEM,35,0,0,NA,0.0113547,0.27658399939537,NA
PC 16:0;0_19:0;0,PC,GPL,MEM,35,0,0,0.680365979671478,0.068314798,1.35289001464844,0.487410009
PC 17:0;0_18:0;0,PC,GPL,MEM,35,0,0,2.24820995330811,NA,4.47975015640259,2.323570013
PC 13:0;0_22:1;0,PC,GPL,MEM,35,1,0,NA,NA,NA,NA
PC 14:0;0_21:1;0,PC,GPL,MEM,35,1,0,NA,NA,NA,NA
PC 15:0;0_20:1;0,PC,GPL,MEM,35,1,0,5.39638996124268,0.652423978,9.96397018432617,9.365539551
PC 16:0;0_19:1;0,PC,GPL,MEM,35,1,0,3.84945011138916,0.459583998,9.8015604019165,2.492059946
PC 16:1;0_19:0;0,PC,GPL,MEM,35,1,0,1.64321005344391,0.212918997,4.44156980514526,2.581269979
PC 17:0;0_18:1;0,PC,GPL,MEM,35,1,0,66.7664031982422,5.120269775,128.399002075195,77.11889648
PC 17:1;0_18:0;0,PC,GPL,MEM,35,1,0,5.20288991928101,0.736892998,13.2200002670288,5.575970173
PC 15:0;0_20:2;0,PC,GPL,MEM,35,2,0,0.62642902135849,NA,1.25350999832153,0.698040009
PC 16:0;0_19:2;0,PC,GPL,MEM,35,2,0,0.522834002971649,NA,NA,0.549282014
PC 16:1;0_19:1;0,PC,GPL,MEM,35,2,0,3.28414011001587,0.335280001,6.23412990570068,3.211839914
PC 17:0;0_18:2;0,PC,GPL,MEM,35,2,0,0.917945027351379,0.192166001,1.69307005405426,1.555349946
PC 17:1;0_18:1;0,PC,GPL,MEM,35,2,0,48.9281997680664,4.707019806,64.994499206543,41.8302002
PC 17:1;0_18:2;0,PC,GPL,MEM,35,3,0,1.50792002677917,NA,NA,0.956892014
PC 14:0;0_22:1;0,PC,GPL,MEM,36,1,0,1.5830899477005,NA,1.45026004314423,0.897736013
PC 15:0;0_21:1;0,PC,GPL,MEM,36,1,0,NA,NA,NA,0.358996004
PC 16:0;0_20:1;0,PC,GPL,MEM,36,1,0,22.3598003387451,0.546285987,23.8603000640869,5.958079815
PC 16:1;0_20:0;0,PC,GPL,MEM,36,1,0,3.83136010169983,0.169843003,8.63298034667969,2.554919958
PC 17:0;0_19:1;0,PC,GPL,MEM,36,1,0,0.730530023574829,0.113765001,NA,0.810469985
PC 17:1;0_19:0;0,PC,GPL,MEM,36,1,0,NA,0.044902898,NA,0.280856013
PC 18:0;0_18:1;0,PC,GPL,MEM,36,1,0,164.574005126953,5.860889912,240.197998046875,59.96910095
PC 16:0;0_20:2;0,PC,GPL,MEM,36,2,0,7.76610994338989,0.378096998,7.701819896698,2.467950106
PC 16:1;0_20:1;0,PC,GPL,MEM,36,2,0,29.4902000427246,1.571670055,55.3050003051758,25.94529915
PC 17:1;0_19:1;0,PC,GPL,MEM,36,2,0,NA,NA,NA,0.872916996
PC 18:0;0_18:2;0,PC,GPL,MEM,36,2,0,4.0604100227356,0.26296699,4.89972019195557,1.947260022
PC 18:1;0_18:1;0,PC,GPL,MEM,36,2,0,552.635009765625,31.28820038,623.140014648438,414.7909851
PC 16:0;0_20:3;0,PC,GPL,MEM,36,3,0,2.28115010261536,0.225079998,2.02941989898682,1.43651998
PC 16:1;0_20:2;0,PC,GPL,MEM,36,3,0,1.98459994792938,0.149551004,2.83441996574402,1.991250038
PC 16:2;0_20:1;0,PC,GPL,MEM,36,3,0,NA,NA,NA,0.169265002
PC 17:0;0_19:3;0,PC,GPL,MEM,36,3,0,NA,NA,NA,NA
PC 18:0;0_18:3;0,PC,GPL,MEM,36,3,0,0.361074000597,NA,NA,NA
PC 18:1;0_18:2;0,PC,GPL,MEM,36,3,0,15.4890003204346,0.966008008,14.0073003768921,12.20950031
PC 16:1;0_20:3;0,PC,GPL,MEM,36,4,0,0.244378998875618,NA,NA,NA
PC 18:1;0_18:3;0,PC,GPL,MEM,36,4,0,1.23921000957489,NA,NA,NA
PC 13:0;0_24:1;0,PC,GPL,MEM,37,1,0,0.314060002565384,NA,NA,0.389315009
PC 15:0;0_22:1;0,PC,GPL,MEM,37,1,0,2.86223006248474,0.078173801,1.75655996799469,4.128250122
PC 16:0;0_21:1;0,PC,GPL,MEM,37,1,0,0.93181300163269,NA,NA,0.840956986
PC 16:1;0_21:0;0,PC,GPL,MEM,37,1,0,NA,NA,NA,0.99128902
PC 17:0;0_20:1;0,PC,GPL,MEM,37,1,0,5.83827018737793,0.214144006,4.83303022384644,3.693380117
PC 17:1;0_20:0;0,PC,GPL,MEM,37,1,0,0.462924987077713,NA,NA,NA
PC 18:0;0_19:1;0,PC,GPL,MEM,37,1,0,0.957733988761902,0.154328004,2.12948989868164,0.475535005
PC 18:1;0_19:0;0,PC,GPL,MEM,37,1,0,9.5644998550415,0.299394011,8.69795036315918,5.499420166
PC 15:0;0_22:2;0,PC,GPL,MEM,37,2,0,0.474907010793686,NA,NA,0.737141013
PC 16:1;0_21:1;0,PC,GPL,MEM,37,2,0,NA,NA,NA,1.960710049
PC 17:0;0_20:2;0,PC,GPL,MEM,37,2,0,1.19032001495361,0.116770998,3.47458004951477,0.696622014
PC 17:1;0_20:1;0,PC,GPL,MEM,37,2,0,5.76281023025513,0.379195988,5.20874977111816,3.124140024
PC 18:0;0_19:2;0,PC,GPL,MEM,37,2,0,0.579761028289795,NA,NA,NA
PC 18:1;0_19:1;0,PC,GPL,MEM,37,2,0,18.8171997070312,0.961709976,18.3532009124756,9.165949821
PC 17:0;0_20:3;0,PC,GPL,MEM,37,3,0,0.343124002218246,NA,NA,0.128772005
PC 17:1;0_20:2;0,PC,GPL,MEM,37,3,0,0.581642985343933,NA,NA,0.083675198
PC 18:1;0_19:2;0,PC,GPL,MEM,37,3,0,1.87730002403259,NA,NA,0.938867986
PC 18:2;0_19:1;0,PC,GPL,MEM,37,3,0,NA,NA,NA,0.042264499
PC 17:0;0_20:5;0,PC,GPL,MEM,37,5,0,NA,NA,NA,NA
PC 14:0;0_24:1;0,PC,GPL,MEM,38,1,0,0.979830980300903,NA,NA,1.58099997
PC 16:0;0_22:1;0,PC,GPL,MEM,38,1,0,5.14700984954834,0.299562991,3.65079998970032,2.957639933
PC 16:1;0_22:0;0,PC,GPL,MEM,38,1,0,4.27832984924316,NA,2.65367007255554,2.985589981
PC 17:0;0_21:1;0,PC,GPL,MEM,38,1,0,0.363366007804871,NA,NA,0.144847006
PC 18:0;0_20:1;0,PC,GPL,MEM,38,1,0,NA,0.244389996,NA,NA
PC 18:1;0_20:0;0,PC,GPL,MEM,38,1,0,17.1592998504639,NA,7.07215976715088,3.143699884
PC 14:0;0_24:2;0,PC,GPL,MEM,38,2,0,NA,NA,NA,0.832525015
PC 16:0;0_22:2;0,PC,GPL,MEM,38,2,0,2.70988011360168,NA,4.02818012237549,1.920809984
PC 16:1;0_22:1;0,PC,GPL,MEM,38,2,0,26.7318000793457,0.322301,10.8879995346069,18.2682991
PC 18:0;0_20:2;0,PC,GPL,MEM,38,2,0,5.02596998214722,0.213163003,2.20024991035461,0.848257005
PC 18:1;0_20:1;0,PC,GPL,MEM,38,2,0,132.052001953125,3.416419983,65.1948013305664,49.21780014
PC 18:2;0_20:0;0,PC,GPL,MEM,38,2,0,NA,NA,NA,NA
PC 16:0;0_22:3;0,PC,GPL,MEM,38,3,0,0.492909014225006,NA,NA,0.499623001
PC 16:1;0_22:2;0,PC,GPL,MEM,38,3,0,1.20589995384216,NA,NA,1.718619943
PC 16:2;0_22:1;0,PC,GPL,MEM,38,3,0,NA,NA,NA,NA
PC 18:0;0_20:3;0,PC,GPL,MEM,38,3,0,1.92048001289368,0.102002002,NA,0.447192997
PC 18:1;0_20:2;0,PC,GPL,MEM,38,3,0,13.2003002166748,0.440901995,6.63782978057861,4.71036005
PC 18:2;0_20:1;0,PC,GPL,MEM,38,3,0,2.02788996696472,0.0644105,1.44098997116089,0.841534019
PC 18:1;0_20:3;0,PC,GPL,MEM,38,4,0,4.75574016571045,NA,NA,1.47826004
PC 18:2;0_20:2;0,PC,GPL,MEM,38,4,0,NA,NA,NA,NA
PC 15:0;0_24:1;0,PC,GPL,MEM,39,1,0,0.601346015930176,NA,2.41707992553711,4.010009766
PC 17:0;0_22:1;0,PC,GPL,MEM,39,1,0,1.77917003631592,NA,1.83500003814697,1.382169962
PC 17:1;0_22:0;0,PC,GPL,MEM,39,1,0,0.222581997513771,NA,NA,0.352279007
PC 18:0;0_21:1;0,PC,GPL,MEM,39,1,0,0.353334993124008,NA,NA,NA
PC 18:1;0_21:0;0,PC,GPL,MEM,39,1,0,1.81102001667023,NA,NA,NA
PC 19:0;0_20:1;0,PC,GPL,MEM,39,1,0,0.435360014438629,NA,NA,NA
PC 15:0;0_24:2;0,PC,GPL,MEM,39,2,0,NA,NA,NA,0.374913007
PC 16:1;0_23:1;0,PC,GPL,MEM,39,2,0,NA,NA,NA,2.912349939
PC 17:0;0_22:2;0,PC,GPL,MEM,39,2,0,0.381949007511139,NA,NA,0.133038998
PC 17:1;0_22:1;0,PC,GPL,MEM,39,2,0,2.36646008491516,NA,NA,0.740871012
PC 18:1;0_21:1;0,PC,GPL,MEM,39,2,0,5.68873977661133,NA,NA,1.220620036
PC 19:1;0_20:1;0,PC,GPL,MEM,39,2,0,0.840921998023987,NA,NA,0.098822601
PC 16:0;0_24:0;0,PC,GPL,MEM,40,0,0,NA,NA,NA,1.694849968
PC 16:0;0_24:1;0,PC,GPL,MEM,40,1,0,5.80390977859497,0.250182986,4.33714008331299,21.68499947
PC 16:1;0_24:0;0,PC,GPL,MEM,40,1,0,3.13660001754761,0.038420402,2.77864003181458,17.5048008
PC 18:0;0_22:1;0,PC,GPL,MEM,40,1,0,NA,NA,NA,1.132779956
PC 18:1;0_22:0;0,PC,GPL,MEM,40,1,0,5.09315013885498,NA,3.97486996650696,4.072130203
PC 16:0;0_24:2;0,PC,GPL,MEM,40,2,0,4.12405014038086,NA,3.41822004318237,11.61460018
PC 16:1;0_24:1;0,PC,GPL,MEM,40,2,0,11.8978996276855,0.162125006,5.02362012863159,37.15390015
PC 18:0;0_22:2;0,PC,GPL,MEM,40,2,0,1.17263996601105,NA,0.39861398935318,0.333487004
PC 18:1;0_22:1;0,PC,GPL,MEM,40,2,0,50.8204002380371,0.45113799,12.7687997817993,21.90069962
PC 20:1;0_20:1;0,PC,GPL,MEM,40,2,0,2.72655010223389,0.027907399,0.226881995797157,0.134344995
PC 16:1;0_24:2;0,PC,GPL,MEM,40,3,0,1.33511996269226,NA,NA,2.928080082
PC 18:0;0_22:3;0,PC,GPL,MEM,40,3,0,0.289314985275269,NA,NA,NA
PC 18:1;0_22:2;0,PC,GPL,MEM,40,3,0,4.42311000823975,NA,NA,2.509299994
PC 18:2;0_22:1;0,PC,GPL,MEM,40,3,0,0.954827010631561,NA,NA,0.496042997
PC 20:1;0_20:2;0,PC,GPL,MEM,40,3,0,1.23223996162415,NA,NA,0.115333997
PC 18:1;0_22:3;0,PC,GPL,MEM,40,4,0,1.05963003635406,NA,NA,NA
PC 20:1;0_20:3;0,PC,GPL,MEM,40,4,0,0.633643984794617,NA,NA,NA
PC 20:2;0_20:2;0,PC,GPL,MEM,40,4,0,NA,NA,NA,NA
PC 17:0;0_24:1;0,PC,GPL,MEM,41,1,0,1.4250500202179,NA,4.50085020065308,3.026839972
PC 17:1;0_24:0;0,PC,GPL,MEM,41,1,0,0.2707200050354,NA,NA,3.054339886
PC 18:1;0_23:0;0,PC,GPL,MEM,41,1,0,0.926837980747223,NA,NA,6.356050014
PC 17:0;0_24:2;0,PC,GPL,MEM,41,2,0,NA,NA,NA,0.458718002
PC 17:1;0_24:1;0,PC,GPL,MEM,41,2,0,0.743194997310638,NA,NA,2.420370102
PC 18:1;0_23:1;0,PC,GPL,MEM,41,2,0,2.14440989494324,NA,NA,5.833610058
PC 19:1;0_22:1;0,PC,GPL,MEM,41,2,0,NA,NA,NA,NA
PC 18:0;0_24:1;0,PC,GPL,MEM,42,1,0,5.24417018890381,NA,4.95920991897583,22.83699989
PC 18:1;0_24:0;0,PC,GPL,MEM,42,1,0,11.3396997451782,0.400346011,12.5321998596191,63.30059814
PC 18:0;0_24:2;0,PC,GPL,MEM,42,2,0,2.05114006996155,NA,NA,8.316630363
PC 18:1;0_24:1;0,PC,GPL,MEM,42,2,0,19.7157001495361,0.36581701,16.9323997497559,82.78579712
PC 18:2;0_24:0;0,PC,GPL,MEM,42,2,0,NA,NA,NA,2.993769884
PC 20:1;0_22:1;0,PC,GPL,MEM,42,2,0,0.531885027885437,NA,NA,NA
